### 一、基础口味类

1. **什么是“口味偏好”？**
- 指用户在饮食中对辣、甜、酸、咸、苦、鲜等味觉的倾向，是菜品推荐的重要依据。

2. **常见的口味类型有哪些？**
- 常见口味包括：清淡、麻辣、香辣、酸甜、咸鲜、重口味、微辣等。

3. **清淡口味适合什么人群？**
- 适合老人、儿童、肠胃较弱人群，以及注重健康饮食的人。

4. **麻辣口味的特点是什么？**
- 以辣椒和花椒为主，具有刺激性强、味觉冲击明显的特点。

5. **甜口菜系通常有哪些？**
- 糖醋排骨、红烧肉（偏甜）、蜜汁鸡翅等。

6. **酸味菜品有什么作用？**
- 可以开胃、促进食欲，常见于开胃菜或夏季饮食。

7. **咸鲜口味的特点是什么？**
- 以盐和鲜味（如酱油、鸡精）为主，是最常见的家常口味。

8. **什么是“重口味”？**
- 指调味较重、油盐较多、味道浓烈的菜品类型。

9. **微辣和中辣有什么区别？**
- 微辣刺激较弱，适合大众；中辣辣感明显，适合喜欢吃辣的人群。

10. **如何判断自己适合什么口味？**
- 可根据平时饮食习惯、身体状况以及对辣、甜等的接受程度来判断。

### 二、菜系口味类

11. **川菜的口味特点是什么？**
- 以麻辣、香辣为主，味道浓郁，调料丰富。

12. **粤菜的口味特点是什么？**
- 偏清淡、注重原味，强调食材本身的鲜味。

13. **湘菜和川菜有什么区别？**
- 湘菜偏辣但少麻，川菜则麻辣结合。

14. **江浙菜的口味特点是什么？**
- 偏甜、清淡，口味柔和，适合大众。

15. **东北菜的口味特点是什么？**
- 偏咸、量大、味重，适合重口味人群。

16. **西北菜的口味特点是什么？**
- 偏咸、偏重口，常搭配面食和肉类。

17. **日式料理的口味特点是什么？**
- 清淡、偏鲜，注重食材原味。

18. **韩式料理的口味特点是什么？**
- 偏辣、偏咸，常用发酵调料（如泡菜）。

19. **泰国菜的口味特点是什么？**
- 酸辣甜结合，味道层次丰富。

20. **不同菜系如何选择？**
- 可根据个人口味偏好（辣/甜/清淡）进行选择。

### 三、菜品推荐逻辑类

21. **如何根据“喜欢辣”推荐菜品？**
- 可推荐：麻辣火锅、辣子鸡、水煮鱼、剁椒鱼头等。

22. **如何根据“清淡饮食”推荐菜品？**
- 可推荐：清蒸鱼、白灼虾、蒸蛋、蔬菜汤等。

23. **如何根据“喜欢甜食”推荐菜品？**
- 可推荐：糖醋里脊、红烧肉（偏甜）、甜点类。

24. **如何根据“减脂需求”推荐菜品？**
- 可推荐：低油低盐、高蛋白，如鸡胸肉沙拉、清蒸鱼。

25. **如何根据“重口味”推荐菜品？**
- 可推荐：干锅类、烧烤类、川湘菜系。

26. **如何根据“忌口辣”推荐？**
- 排除辣味菜品，推荐清淡或咸鲜类。

27. **如何根据“忌口油腻”推荐？**
- 推荐蒸、煮、炖类菜品，避免油炸。

28. **如何根据“天气炎热”推荐菜品？**
- 推荐清爽、开胃类，如凉菜、酸辣类。

29. **如何根据“天气寒冷”推荐菜品？**
- 推荐热量高、暖身类，如火锅、炖菜。

30. **推荐菜品时需要考虑哪些因素？**
- 口味偏好、健康需求、天气、地域等。


### 四、用户常见问题类

31. **我想吃辣的，有什么推荐？**
- 推荐麻辣火锅、辣子鸡、水煮鱼等辣味菜品。

32. **不想吃太油，有什么推荐？**
- 推荐清蒸鱼、蔬菜沙拉、鸡胸肉等清淡菜品。

33. **今天胃不太舒服，吃什么好？**
- 推荐清淡易消化食物，如粥、蒸蛋、清汤面。

34. **想吃点重口味的，有推荐吗？**
- 推荐干锅、烧烤、川湘菜。

35. **最近在减肥，吃什么比较好？**
- 推荐低脂高蛋白食物，如鸡胸肉、蔬菜类。

36. **天气热吃什么比较好？**
- 推荐凉拌菜、酸辣开胃菜。

37. **天气冷吃什么比较舒服？**
- 推荐火锅、炖汤类。

38. **想吃甜一点的菜，有推荐吗？**
- 推荐糖醋排骨、红烧肉（偏甜）。

39. **不吃辣可以推荐什么？**
- 推荐粤菜、清蒸类、咸鲜类。

40. **想要营养均衡怎么搭配？**
- 主食+蛋白质+蔬菜组合。
